,observation,reward,done,info
64,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([130], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([9], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([57], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",-0.17391304347826086,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
65,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([130], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([57], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
66,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([130], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([57], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
67,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([130], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([57], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
68,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([130], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([57], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
69,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([11], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",-0.049689440993788817,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
70,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[217, 144,  99],
        [211, 144,  97],
        [208, 144,  96],
        ...,
        [248, 240, 224],
        [248, 235, 216],
        [248, 202, 175]],

       [[206, 125,  92],
        [185, 123,  86],
        [172, 120,  78],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 76,  44,  38],
        [ 40,  32,  32],
        [ 16,  16,   0],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([10], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
71,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[123,  78,  47],
        [133,  97,  77],
        [139, 106,  81],
        ...,
        [248, 206, 173],
        [226, 166, 142],
        [139, 103,  77]],

       [[170, 128,  90],
        [248, 213, 182],
        [248, 225, 190],
        ...,
        [248, 222, 197],
        [248, 226, 204],
        [248, 211, 174]],

       [[248, 232, 184],
        [248, 244, 208],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([10], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
72,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[133, 101,  80],
        [153, 117,  84],
        [160, 123,  85],
        ...,
        [182, 139, 109],
        [128,  91,  70],
        [ 98,  63,  42]],

       [[248, 222, 190],
        [248, 232, 190],
        [248, 235, 190],
        ...,
        [248, 226, 204],
        [248, 198, 160],
        [170, 125,  87]],

       [[248, 248, 216],
        [248, 248, 216],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([10], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
73,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[133, 101,  80],
        [153, 117,  84],
        [160, 123,  85],
        ...,
        [182, 139, 109],
        [128,  91,  70],
        [ 98,  63,  42]],

       [[248, 222, 190],
        [248, 232, 190],
        [248, 235, 190],
        ...,
        [248, 226, 204],
        [248, 198, 160],
        [170, 125,  87]],

       [[248, 248, 216],
        [248, 248, 216],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([10], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([35], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
