,observation,reward,done,info
610,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([17], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
611,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([28], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",-0.12422360248447205,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
612,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([28], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
613,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([27], dtype=int32), 'oppStunBar': array([27], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
614,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([27], dtype=int32), 'oppStunBar': array([27], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
615,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([27], dtype=int32), 'oppStunBar': array([27], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
616,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([26], dtype=int32), 'oppStunBar': array([26], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
617,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([26], dtype=int32), 'oppStunBar': array([26], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
618,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([26], dtype=int32), 'oppStunBar': array([26], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
619,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([84], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([26], dtype=int32), 'oppStunBar': array([26], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
