,observation,reward,done,info
66,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
67,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
68,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
69,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
70,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
71,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
72,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
73,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
74,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
75,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([35], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
